ActiveSS1_gCut1,POE\Main\Code.GB,14,OUT,51,73,Write,,SAFEBOOL,,,VAR,LOCAL,,
ActiveSS1_gCut1,POE\Main\Code.GB,28,IN,56,47,Read,,SAFEBOOL,,,VAR,LOCAL,,
ActiveSS1_gCut1,POE\Main\Code.GB,28,IN,53,39,Read,,SAFEBOOL,,,VAR,LOCAL,,
ActiveSS1_gCut2,POE\Main\Code.GB,17,OUT,109,73,Write,,SAFEBOOL,,,VAR,LOCAL,,
ActiveSS1_gCut2,POE\Main\Code.GB,28,IN,110,42,Read,,SAFEBOOL,,,VAR,LOCAL,,
ActiveSS1_gCut2,POE\Main\Code.GB,28,IN,111,50,Read,,SAFEBOOL,,,VAR,LOCAL,,
ActiveSS1_gGridFeeder,POE\Main\Code.GB,23,OUT,137,69,Write,,SAFEBOOL,,,VAR,LOCAL,,
ActiveSS1_gLongCut,POE\Main\Code.GB,26,OUT,52,70,Write,,SAFEBOOL,,,VAR,LOCAL,,
ActiveSS1_gLongCut,POE\Main\Code.GB,28,IN,57,47,Read,,SAFEBOOL,,,VAR,LOCAL,,
ActiveSS1_gLongCut,POE\Main\Code.GB,28,IN,54,39,Read,,SAFEBOOL,,,VAR,LOCAL,,
DiagCode_EmergencyStop_1,POE\Main\Code.GB,2,OUT,100,2,Write,,WORD,,,VAR,LOCAL,,
DiagCode_EmergencyStop_2,POE\Main\Code.GB,5,OUT,468,36,Write,,WORD,,,VAR,LOCAL,,
DiagCode_EmergencyStop_2,POE\Main\Code.GB,8,OUT,101,48,Write,,WORD,,,VAR,LOCAL,,
EmcyDoorBuffer,POE\Main\Code.GB,5,OUT,461,49,Write,,SAFEBOOL,,,VAR,LOCAL,,
EmcyDoorBuffer,POE\Main\Code.GB,31,IN,513,6,Read,,SAFEBOOL,,,VAR,LOCAL,,
EmcyDoorGeneral,POE\Main\Code.GB,8,OUT,43,60,Write,,SAFEBOOL,,,VAR,LOCAL,,
EmcyDoorGeneral,POE\Main\Code.GB,10,IN,45,21,Read,,SAFEBOOL,,,VAR,LOCAL,,
EmcyDoorGeneral,POE\Main\Code.GB,13,IN,46,24,Read,,SAFEBOOL,,,VAR,LOCAL,,
EmcyDoorGeneral,POE\Main\Code.GB,19,IN,105,34,Read,,SAFEBOOL,,,VAR,LOCAL,,
EmcyDoorGeneral,POE\Main\Code.GB,22,IN,134,33,Read,,SAFEBOOL,,,VAR,LOCAL,,
EmcyDoorGeneral,POE\Main\Code.GB,25,IN,47,24,Read,,SAFEBOOL,,,VAR,LOCAL,,
EmcyStopAxis,POE\Main\Code.GB,8,OUT,112,82,Write,,SAFEBOOL,,,VAR,LOCAL,,
EmcyStopAxis,POE\Main\Code.GB,13,IN,37,29,Read,,SAFEBOOL,,,VAR,LOCAL,,
EmcyStopAxis,POE\Main\Code.GB,16,IN,104,37,Read,,SAFEBOOL,,,VAR,LOCAL,,
EmcyStopAxis,POE\Main\Code.GB,22,IN,133,36,Read,,SAFEBOOL,,,VAR,LOCAL,,
EmcyStopAxis,POE\Main\Code.GB,25,IN,42,26,Read,,SAFEBOOL,,,VAR,LOCAL,,
EmcyStopAxis,POE\Main\Code.GB,31,IN,530,8,Read,,SAFEBOOL,,,VAR,LOCAL,,
EmcyStopGeneral,POE\Main\Code.GB,2,OUT,30,11,Write,,SAFEBOOL,,,VAR,LOCAL,,
EmcyStopGeneral,POE\Main\Code.GB,4,IN,457,18,Read,,SAFEBOOL,,,VAR,LOCAL,,
EmcyStopGeneral,POE\Main\Code.GB,7,IN,113,64,Read,,SAFEBOOL,,,VAR,LOCAL,,
EmcyStopGeneral,POE\Main\Code.GB,10,IN,31,21,Read,,SAFEBOOL,,,VAR,LOCAL,,
EmcyStopGeneral,POE\Main\Code.GB,10,IN,61,23,Read,,SAFEBOOL,,,VAR,LOCAL,,
EmcyStopGeneral,POE\Main\Code.GB,10,IN,33,21,Read,,SAFEBOOL,,,VAR,LOCAL,,
EmcyStopGeneral,POE\Main\Code.GB,28,IN,72,19,Read,,SAFEBOOL,,,VAR,LOCAL,,
EmcyStopGeneral,POE\Main\Code.GB,32,IN,73,8,Read,,SAFEBOOL,,,VAR,LOCAL,,
EmcyStopGeneral,POE\Main\Code.GB,34,IN,498,16,Read,,SAFEBOOL,,,VAR,LOCAL,,
Error_EmergencyStop_1,POE\Main\Code.GB,2,OUT,89,6,Write,,BOOL,,,VAR,LOCAL,,
Error_EmergencyStop_2,POE\Main\Code.GB,5,OUT,467,40,Write,,BOOL,,,VAR,LOCAL,,
Error_EmergencyStop_2,POE\Main\Code.GB,8,OUT,99,52,Write,,BOOL,,,VAR,LOCAL,,
Error_gCut1,POE\Main\Code.GB,17,OUT,49,79,Write,,BOOL,,,VAR,LOCAL,,
Error_gLongCut,POE\Main\Code.GB,26,OUT,50,75,Write,,BOOL,,,VAR,LOCAL,,
RS_S_1,POE\Main\Code.GB,30,,413,10,,,,,,VAR,FB,,
SF_EmergencyStop_V1_00_1,POE\Main\Code.GB,0,,408,32,,,,,,VAR,FB,,
SF_EmergencyStop_V1_00_2,POE\Main\Code.GB,6,,409,86,,,,,,VAR,FB,,
SF_EmergencyStop_V1_00_3,POE\Main\Code.GB,3,,487,98,,,,,,VAR,FB,,
SF_SafeMC_BR_V2_00_1,POE\Main\Code.GB,12,,393,56,,,,,,VAR,FB,,
SF_SafeMC_BR_V2_00_2,POE\Main\Code.GB,18,,416,55,,,,,,VAR,FB,,
SF_SafeMC_BR_V2_00_3,POE\Main\Code.GB,21,,394,56,,,,,,VAR,FB,,
SF_SafeMC_BR_V2_00_4,POE\Main\Code.GB,15,,410,56,,,,,,VAR,FB,,
TOF_S_DriveEnableBuffer,POE\Main\Code.GB,30,,511,83,,,,,,VAR,FB,,
TON_S_24VDC_delayed,POE\Main\Code.GB,30,,402,62,,,,,,VAR,FB,,
TON_S_24VDC_direct,POE\Main\Code.GB,9,,400,43,,,,,,VAR,FB,,
TON_S_Drive_Enable,POE\Main\Code.GB,27,,404,76,,,,,,VAR,FB,,
TON_S_Drive_Enable_Buffer,POE\Main\Code.GB,33,,520,80,,,,,,VAR,FB,,
TON_S_EmcyStop_ToNitto,POE\Main\Code.GB,3,,544,39,,,,,,VAR,FB,,
